pagePath,pageTitle,screenPageViews,totalUsers,sessions,averageSessionDuration,bounceRate,engagementRate
"/players","테니스 선수 프로필 및 랭킹 분석 | Tennis Friends | TennisFriends",39,6,6,77.123534166666659,0,1
"/utility/play-style-test/result","플레이 스타일 진단",37,17,18,104.87073194444444,0.055555555555555552,0.94444444444444442
"/players/karolina-pliskova","카롤리나 플리스코바 테니스 선수 | 플레이 스타일·강점·WTA 프로필",32,21,25,109.29518979999999,0.36,0.64
"/players/tommy-paul","토미 폴 프로필 | 랭킹·전적·미국 테니스 대표 선수",30,23,25,88.72808868,0.24,0.76
"/blog/tennis-shoes-selection-guide","테니스화 선택 완전 가이드 2026 — 올코트 vs 클레이 | 아식스, 나이키, 아디다스 발볼 비교",26,24,27,81.220167777777789,0.40740740740740738,0.59259259259259256
"/players/daniel-evans","다니엘 에반스 tennis player | ranking, profile, ATP",26,20,22,43.035865818181819,0.27272727272727271,0.72727272727272729
"/players/karolina-pliskova","카롤리나 플리스코바 tennis player | ranking, profile, WTA",26,24,26,41.369260153846156,0.30769230769230771,0.69230769230769229
"/players/roberto-carballes-baena","로베르토 카르바예스 바에나 tennis player | ranking, profile, ATP",26,22,22,87.476300363636355,0.22727272727272727,0.77272727272727271
"/players/sorana-cirstea","소라나 크르스테아 테니스 선수 | 플레이 스타일·강점·WTA 프로필",26,21,21,91.06383223809523,0.38095238095238093,0.61904761904761907
"/utility/equipment-recommendation/test","장비 추천 도구",26,11,12,117.96122591666666,0,1
"/blog/tennis-lesson-cost-guide","2026년 테니스 레슨 비용 완전 정복 — 실내 vs 실외 가격 비교 | 레슨비 아끼는 꿀팁",25,21,22,134.67996772727273,0.36363636363636365,0.63636363636363635
"/players/sorana-cirstea","소라나 크르스테아 tennis player | ranking, profile, WTA",24,20,21,85.779154809523817,0.23809523809523808,0.76190476190476186
"/players/gael-monfils","가엘 몽필스 — 코트 위의 슈퍼히어로 | 플레이스타일·명장면·최근 경기력",22,17,17,43.602716294117648,0.23529411764705882,0.76470588235294112
"/tennis-rules-quiz","테니스 규칙 퀴즈 | TennisFriends | TennisFriends",16,9,9,10.099690555555556,0.22222222222222221,0.77777777777777779
"/blog","테니스 블로그 - 전략, 기술, 장비 가이드 | TennisFriends | TennisFriends",15,7,7,20.390392428571428,0,1
"/blog/tennis-racket-selection-guide","테니스 라켓 선택 완전 가이드 — 무게·밸런스·스트링 세팅으로 결정되는 퍼포먼스 차이 | 당신의 플레이 스타일에 맞는 최적의 라켓 찾기",15,15,15,166.82269633333331,0.066666666666666666,0.93333333333333335
"/players/elina-svitolina","엘리�� 스비톨리나 tennis player | ranking, profile, WTA",15,5,5,323.923398,0,1
"/players/jannik-sinner","야닉 시너 완전 분석 | 플레이 스타일·명경기·ATP 프로필",15,13,13,124.66508292307692,0.30769230769230771,0.69230769230769229
"/utility/utr-calculator","UTR 레이팅 계산기 | 나의 테니스 실력 점수는?",15,11,11,32.510731818181817,0.18181818181818182,0.81818181818181823
"/blog/tennis-hybrid-string-setup","하이브리드 스트링 셋업 가이드 (폴리 vs 인조쉽)",14,11,12,92.308891833333334,0.16666666666666666,0.83333333333333337
"/blog/tennis-overgrip-guide","오버그립 교체 주기와 종류(건식/습식) 추천",12,7,7,80.17243642857143,0.42857142857142855,0.5714285714285714
"/utility/court-booking","테니스 코트 예약 | TennisFriends",12,1,1,98.340066,0,1
"/players/dino-prizmic","디노 프리즈미치 프로필 | 랭킹·전적",11,8,9,128.20895066666668,0.1111111111111111,0.88888888888888884
"/players/mirra-andreeva","미라 안드레예바 테니스 선수 | 플레이 스타일·강점·WTA 프로필",11,4,4,44.955637,0,1
"/","TennisFriends - 테니스 실력 테스트",10,9,9,1.0777986666666668,0.22222222222222221,0.77777777777777779
"/players/hugo-dellien","우고 델리엔 tennis player | ranking, profile, ATP",10,9,9,117.29101755555556,0.33333333333333331,0.66666666666666663
"/tennis-rules-quiz/quiz","테니스 규칙 퀴즈 | TennisFriends | TennisFriends",10,5,5,11.4665848,0,1
"/players/hailey-baptiste","헤일리 밥티스트 테니스 선수 | 플레이 스타일·강점·WTA 프로필",9,4,4,42.56498625,0,1
"/players/nick-kyrgios","닉 키리오스 tennis player | ranking, profile, ATP",9,6,6,80.806013000000007,0.16666666666666666,0.83333333333333337
"/utility/training-planner","테니스 훈련 플래너 | TennisFriends",9,4,4,6.82862375,0,1
"/blog/string-tension-feel-guide","스트링 텐션 감각 가이드 — 숫자보다 중요한 기준",8,4,4,101.44556025,0,1
"/players/anna-bondar","안나 본다르 tennis player | ranking, profile, WTA",8,6,6,29.548668499999994,0.33333333333333331,0.66666666666666663
"/players/belinda-bencic","벨린다 벤치치 tennis player | ranking, profile, WTA",8,7,7,68.879127428571422,0,1
"/players/elena-rybakina","엘레나 리바키나 테니스 선수 | 플레이 스타일·강점·WTA 프로필",8,3,3,363.47930033333336,0,1
"/players/mirra-andreeva","미라 안드레예바 tennis player | ranking, profile, WTA",8,5,5,39.0292696,0,1
"/players/novak-djokovic","노박 조코비치 완전 분석 | 플레이 스타일·명경기·ATP 프로필",8,4,4,11.72809325,0,1
"/players/sloane-stephens","슬론 스티븐스 tennis player | ranking, profile, WTA",8,7,8,94.5446725,0.125,0.875
"/players/adrian-mannarino","아드리안 만나리노 — 코트 위의 마법사 | 플레이스타일·명장면·최근 경기력",7,5,6,167.04906383333335,0.33333333333333331,0.66666666666666663
"/players/jannik-sinner","야닉 시너 프로필 | 랭킹·전적·이탈리아 ATP 스타",7,6,7,11.710333428571428,0.7142857142857143,0.2857142857142857
"/players/ugo-humbert","우고 움베르 — 세계랭킹 상위권 | 플레이스타일·명장면·최근 경기력",7,5,6,11.439103833333334,0.83333333333333337,0.16666666666666666
"/players/yoshihito-nishioka","요시히토 니시오카 tennis player | ranking, profile, ATP",7,5,5,20.5043158,0.4,0.6
"/utility/shoe-recommender","AI 테니스화 추천기 | 나에게 딱 맞는 신발 찾기",7,4,4,14.62956025,0,1
"/blog/tennis-forehand-impact-timing-guide","테니스 포핸드 임팩트 완전 정복 | 타점·스윙 리듬·회전 타이밍 가이드",6,6,6,113.88955650000001,0,1
"/blog/tennis-shoes-balance-guide","테니스화 선택 완전 가이드 | 접지·지지·쿠션·사이징 균형법",6,5,6,337.01006333333333,0.33333333333333331,0.66666666666666663
"/blog/top-5-tennis-districts-seoul","서울 테니스 생활권 TOP 5 | 동호회·레슨·퇴근 후 코트",6,4,4,43.2273185,0.25,0.75
"/players/felix-auger-aliassime","펠릭스 오제-알리아심 완전 분석 | 플레이 스타일·명경기·ATP 프로필",6,4,4,20.5447065,0,1
"/players/linda-noskova","린다 노스코바 테니스 선수 | 플레이 스타일·강점·WTA 프로필",6,3,3,371.03828766666669,0,1
"/players/marta-kostyuk-legacy","마르타 코스튜크 테니스 선수 | 플레이 스타일·강점·WTA 프로필",6,4,4,40.730826,0.25,0.75
"/blog/tennis-club-fee-split-guide","테니스 동호회 회비 기준 — 대관·공·게스트비 나누기",5,3,4,69.800694000000007,0.5,0.5
"/blog/tennis-serve-timing-and-spin-guide","테니스 서브 타이밍과 스핀 컨트롤 완전 가이드 | 리듬으로 서브 완성하기",5,4,5,97.05839,0.6,0.4
"/players/alexandre-muller","알렉상드르 뮐러 tennis player | ranking, profile, ATP",5,3,3,79.535124666666675,0.33333333333333331,0.66666666666666663
"/players/anna-kalinskaya","안나 칼린스카야 테니스 선수 | 플레이 스타일·강점·WTA 프로필",5,5,5,36.828775199999995,0.4,0.6
"/players/aryna-sabalenka","아리나 사발렌카 테니스 선수 | 플레이 스타일·강점·WTA 프로필",5,2,2,15.2865805,0,1
"/players/yoshihito-nishioka","요시히토 니시오카 테니스 선수 | 플레이 스타일·강점·ATP 프로필",5,5,5,18.2722342,0,1
"/utility/match-analyzer","경기 분석기 | TennisFriends",5,1,1,16.907708,0,1
"/utility/reaction-test","반응 속도 테스트 | TennisFriends",5,3,3,184.286382,0.66666666666666663,0.33333333333333331
"/blog","테니스 블로그 - 전략, 기술, 장�� 가이드 | TennisFriends",4,3,3,7.3866036666666668,0.66666666666666663,0.33333333333333331
"/blog/serve-return-prediction-guide","테니스 서브 리턴 완전정복 | 토스 읽기·첫 스텝 타이밍·라켓 각도",4,4,4,25.855041,0.5,0.5
"/blog/tennis-backhand-technique-guide","테니스 백핸드의 기술 — 왼손의 리드로 완성하는 정확한 임팩트 | 흔들림 없는 스윙을 만드는 양손 백핸드의 비밀",4,4,4,70.80623775,0.25,0.75
"/blog/tennis-error-reduction-guide","언포스드 에러 줄이기 — 원인 분석과 교정법 | TennisFriends",4,2,2,664.9366695,0,1
"/blog/tennis-etiquette-and-manners","테니스 코트 매너와 10가지 불문율 — 실력보다 빛나는 품격의 기술 | 진짜 고수들의 커뮤니티 생존 전략",4,4,4,46.61502175,0.25,0.75
"/blog/tennis-grip-replacement","테니스 그립 교체 주기 — 미끄럼과 손목 부담 줄이기",4,1,1,108.295008,0,1
"/blog/tennis-grip-size-selection","그립 두께와 사이즈 선택의 중요성",4,2,2,466.2383005,0,1
"/blog/tennis-mental-routine-control-guide","테니스 멘탈 루틴 5단계 | 집중력 유지·긴장감 제어법 완전 가이드",4,3,3,19.582783333333335,0.66666666666666663,0.33333333333333331
"/blog/tennis-scoring-system-guide","테니스 점수 체계 완벽 가이드 — 15-30-40의 유래부터 타이브레이크 마스터까지 | 초보와 상급자 모두를 위한 규칙 백과사전",4,4,5,51.3359166,0.4,0.6
"/blog/tennis-string-tension-guide","스트링 텐션의 비밀: 높게? 낮게?",4,2,2,163.0469215,0,1
"/players/arthur-fils","아르튀르 필스 프로필 | 랭킹·전적",4,4,5,22.7205178,0.8,0.2
"/players/corentin-moutet","코렌틴 무테 완전 분석 | 플레이 스타일·명경기·ATP 프로필",4,3,3,149.28921066666666,0,1
"/players/daniil-medvedev","다닐 메드베데프 완전 분석 | 플레이 스타일·명경기·ATP 프로필",4,4,5,9.6240333999999983,0.8,0.2
"/players/kei-nishikori","니시코리 케이 tennis player | ranking, profile, ATP",4,2,2,7.40217,0,1
"/players/luciano-darderi","루시아노 다르데리 완전 분석 | 플레이 스타일·명경기·ATP 프로필",4,4,4,35.40139825,0.25,0.75
"/players/martin-landaluce","마르틴 란달루세 프로필 | 주니어 US오픈·ATP 유망주",4,4,4,13.590132,0.25,0.75
"/players/mirra-andreeva-legacy","미라 안드레예바 tennis player | ranking, profile, WTA",4,4,4,94.7465515,0,1
"/players/nishesh-basavareddy","니셰시 바사바레디 테니스 선수 | 플레이 스타일·강점·ATP 프로필",4,2,2,7.282342,0,1
"/players/soonwoo-kwon-legacy","권순우 tennis player | ranking, profile, ATP",4,2,2,8.0724025,0,1
"/utility","테니스 플레이 스타일 테스트 | TennisFriends",4,4,4,1.055584,0,1
"/utility/court-booking/test","테니스 코트 예약 | TennisFriends",4,1,1,22.549762,0,1
"/utility/match-analyzer/test","경기 분석기 | TennisFriends",4,1,1,18.210418,0,1
"/blog/tennis-doubles-strategy-guide","복식 경기 전략 완전정복 — 포지셔닝·커뮤니케이션·네트 플레이의 모든 것 | 팀워크로 승부하는 테니스의 본질",3,3,3,31.638279,0.33333333333333331,0.66666666666666663
"/blog/tennis-grip-types-guide","테니스 그립 종류 완전 정리 — 이스턴·웨스턴·컨티넨탈 | TennisFriends",3,3,3,23.611611333333332,0,1
"/blog/tennis-injury-prevention-full-guide","테니스 부상 예방 루틴 | 10분 워밍업·가동성·쿨다운 완전 정리",3,2,2,108.8113925,0,1
"/blog/tennis-string-guide","테니스 스트링 완전 가이드 — 폴리 vs 인조쉽 vs 천연쉽 및 텐�� 선택법 2026",3,2,2,26.9542265,0,1
"/players/alexander-shevchenko","알렉산더 셰브첸코 테니스 선수 | 플레이 스타일·강점·ATP 프로필",3,3,3,19.367642666666669,0.33333333333333331,0.66666666666666663
"/players/alexander-zverev","알렉산더 즈베레프 완전 분석 | 플레이 스타일·명경기·ATP 프로필",3,3,4,24.17562675,0.5,0.5
"/players/christopher-eubanks","크리스토퍼 유뱅크스 테니스 선수 | 플레이 스타일·강점·ATP 프로필",3,1,1,186.233856,0,1
"/players/emma-raducanu","엠마 라두카누 tennis player | ranking, profile, WTA",3,3,3,27.989085,0,1
"/players/erika-andreeva","에리카 안드레에바 tennis player | ranking, profile, WTA",3,1,1,101.537816,0,1
"/players/giovanni-mpetshi-perricard","지오반니 음페치 페리카르 — 프랑스의 거인 | 플레이스타일·명장면·최근 경기력",3,2,2,433.7247215,0,1
"/players/jelena-ostapenko","옐레나 오스타펜코 테니스 선수 | 플레이 스타일·강점·WTA 프로필",3,3,3,23.280428666666666,0.66666666666666663,0.33333333333333331
"/players/katerina-siniakova","카테리나 시니아코바 테니스 선수 | 플레이 스타일·강점·WTA 프로필",3,2,2,53.8859135,0,1
"/players/linda-noskova-legacy","린다 노스코바 테니스 선수 | 플레이 스타일·강점·WTA 프로필",3,3,3,133.20626833333333,0,1
"/players/lulu-sun","룰루 선 tennis player | ranking, profile, WTA",3,1,1,43.918465,0,1
"/players/marcos-giron","마르코스 기론 테니스 선수 | 플레이 스타일·강점·ATP 프로필",3,1,1,134.48294,0,1
"/players/marta-kostyuk","마르타 코스튜크 tennis player | ranking, profile, WTA",3,2,2,23.8779515,0,1
"/players/nick-kyrgios","닉 키리오스 테니스 선수 | 플레이 스타일·강점·ATP 프로필",3,1,1,58.094282,0,1
"/players/pedro-martinez","페드로 마르티네스 tennis player | ranking, profile, ATP",3,2,2,20.340549,0,1
"/players/rafael-nadal","라파엘 나달 프로필 | 은퇴·그랜드슬램·클레이 황제",3,2,2,8.028572,0,1
"/players/roger-federer","로저 페더러 tennis player | ranking, profile, ATP",3,3,3,8.9956413333333334,0.33333333333333331,0.66666666666666663
"/players/soonwoo-kwon","권순우 tennis player | ranking, profile, ATP",3,2,2,2.9813695,0.5,0.5
"/players/soonwoo-kwon","권순우 테니스 선수 | 플레이 스타일·강점·ATP 프로필",3,2,2,273.9506565,0,1
"/players/thanasi-kokkinakis","타나시 코키나키스 테니스 선수 | 플레이 스타일·강점·ATP 프로필",3,1,1,995.795906,0,1
"/players/tommy-paul","토미 폴 프로필 | 랭킹·전적",3,2,2,25.8151265,0.5,0.5
"/utility/injury-risk","부상 위험 예측 | TennisFriends",3,2,2,6.5025755000000007,0.5,0.5
"/utility/injury-risk/test","부상 위험 예측 | TennisFriends",3,1,1,1342.427094,0,1
"/utility/return-position-calculator","테니스 리턴 위치 계산기 | TennisFriends",3,3,3,9.081482,0.33333333333333331,0.66666666666666663
"/utility/serve-velocity-calculator","서브 속도 추정 계산기 | TennisFriends",3,3,3,2.1923883333333332,1,0
"/utility/shoe-wear-tracker","테니스화 마모 체크 가이드 | TennisFriends",3,3,3,9.0841786666666664,0.66666666666666663,0.33333333333333331
"/blog/doubles-partner-signs-common-mistakes","Post Not Found",2,1,1,267.110366,0,1
"/blog/doubles-partner-signs-common-mistakes","복식 파트너와 사인 정하는 법 자주 나오는 실수",2,2,2,479.863281,0.5,0.5
"/blog/junior-racket-length-weight-monthly-check","주니어 라켓 길이와 무게 한 달 점검 노트",2,1,1,36.900623,0,1
"/blog/racket-weight-styles","라켓 무게별 경기 스타일 — 280g부터 320g까지",2,1,1,43.888872,0,1
"/blog/seoul-best-tennis-courts","서울 테니스장 추천 7곳 — 예약·코트·입문자 기준",2,1,1,19.14695,0,1
"/blog/tennis-beginner-30day-growth-plan","테니스 초보자의 30일 성장 루틴 — 실전 감각을 만드는 훈련 플랜 | 기초부터 경기 감각까지 완성하는 한 달 프로그램",2,2,2,27.047672,0.5,0.5
"/blog/tennis-beginner-30day-practice-order","테니스 입문 첫 30일 연습 순서, 지금 내 실력에 맞는 선택일까?",2,1,1,159.605747,0,1
"/blog/tennis-high-ball-handling","Post Not Found",2,1,1,0.235435,0,1
"/blog/tennis-mental-focus-recovery","테니스 경기 중 멘탈 붕괴 방지법 — 실수 후 3초 회복 루틴의 힘 | 흔들리지 않는 플레이어의 비밀",2,1,1,52.461619,0,1
"/blog/tennis-overgrip-replacement-guide","오버그립 교체 주기와 선택법 — 흡수력·두께·소재 | TennisFriends",2,1,1,65.724298,0,1
"/blog/tennis-postmatch-recovery-routine","테니스 경기 후 회복 루틴 — 24시간 리커버리 사이클로 피로 없이 다음 경기 준비하기 | 근육 회복과 멘탈 리셋의 과학",2,1,2,22.229183000000003,0.5,0.5
"/blog/tennis-string-tension-selection","스트링 선택 완전 가이드 — 폴리·나일론·텐션별 특성 | TennisFriends",2,1,1,31.916118,0,1
"/blog/tennis-tiebreak-strategy-guide","타이브레이크 운영 가이드",2,1,1,5.976126,0,1
"/players","(not set)",2,2,2,158.4588935,0,1
"/players/ajla-tomljanovic","아일라 톰얀로비치 테니스 선수 | 플레이 스타일·강점·WTA 프로필",2,1,2,0.6532035,1,0
"/players/cameron-norrie","카메론 노리 — 세계랭킹 상위권 | 플레이스타일·명장면·최근 경기력",2,1,1,7.001043,0,1
"/players/carlos-alcaraz","카를로스 알카라스 완전 분석 | 플레이 스타일·그랜드슬램·사용 장비",2,1,1,7.073952,0,1
"/players/coleman-wong","콜먼 웡 tennis player | ranking, profile, ATP",2,1,1,24.360129,0,1
"/players/daniel-evans","다니엘 에반스 테니스 선수 | 플레이 스타일·강점·ATP 프로필",2,1,1,23.365076,0,1
"/players/dominic-thiem","도미니크 팀 테니스 선수 | 플레이 스타일·강점·ATP 프로필",2,2,2,21.1514215,0.5,0.5
"/players/duckhee-lee","이덕희 tennis player | ranking, profile, ATP",2,2,2,67.718145,0.5,0.5
"/players/emma-raducanu-legacy","엠마 라두카누 tennis player | ranking, profile, WTA",2,2,2,515.7999955,0,1
"/players/eva-lys","에바 리스 tennis player | ranking, profile, WTA",2,2,2,8.1366465,0.5,0.5
"/players/fabio-fognini","파비오 포니니 tennis player | ranking, profile, ATP",2,1,1,88.755268,0,1
"/players/gabriel-diallo","가브리엘 디알로 테니스 선수 | 플레이 스타일·강점·ATP 프로필",2,1,1,5.970841,0,1
"/players/hailey-baptiste","헤일리 밥티스트 tennis player | ranking, profile, WTA",2,2,2,9.7175955,0.5,0.5
"/players/hyeon-chung","정현 tennis player | ranking, profile, ATP",2,1,2,12.0182195,0.5,0.5
"/players/kei-nishikori","니시코리 케이 테니스 선수 | 플레이 스타일·강점·ATP 프로필",2,2,2,57.309255,0.5,0.5
"/players/learner-tien","러너 티엔 tennis player | ranking, profile, ATP",2,1,1,9.025517,0,1
"/players/lleyton-hewitt","레이튼 휴이트 프로필 | 전 세계 1위·호주 테니스 전설",2,1,1,87.48449,0,1
"/players/lorenzo-musetti","로렌조 무세티 — 세계랭킹 상위권 | 플레이스타일·명장면·최근 경기력",2,2,2,32.774941999999996,0.5,0.5
"/players/matteo-arnaldi","마테오 아르날디 — 이탈리아의 새로운 엔진 | 플레이스타일·명장면·최근 경기력",2,1,2,0,1,0
"/players/matteo-berrettini","마테오 베레티니 — 이탈리아의 망치 | 플레이스타일·명장면·최근 경기력",2,1,2,0,1,0
"/players/olga-danilovic","올가 다닐로비치 tennis player | ranking, profile, WTA",2,2,2,23.007479500000002,0.5,0.5
"/players/olga-danilovic","올가 다닐로비치 테니스 선수 | 플레이 스타일·강점·WTA 프로필",2,2,2,50.48595,0,1
"/players/rafael-nadal","라파엘 나달 테니스 선수 | 플레이 스타일·강점·ATP 프로필",2,1,1,6.798007,0,1
"/players/serena-williams","세레나 윌리엄스 tennis player | ranking, profile, WTA",2,2,2,59.5078735,0.5,0.5
"/players/taylor-fritz","테일러 프리츠 — 세계랭킹 상위권 | 플레이스타일·명장면·최근 경기력",2,2,2,10.4724695,0.5,0.5
"/players/viktoriya-tomova","빅토리야 토모바 tennis player | ranking, profile, WTA",2,1,1,32.815014,0,1
"/players/wang-xinyu","왕신유·왕신우 프로필 | WTA 랭킹·전적·중국 테니스",2,2,2,15.278645000000001,0.5,0.5
"/privacy","개인정보처리방침 | 테니스프렌즈 | TennisFriends",2,1,1,6.556503,0,1
"/utility/adult-beginner-roadmap","성인 입문 로드맵 | TennisFriends",2,1,1,5.996946,0,1
"/utility/apparel-recommendation","테니스 의류 추천 | TennisFriends",2,1,1,587.689942,0,1
"/utility/court-booking/result","테니스 코트 예약 | TennisFriends",2,1,1,7.519741,0,1
"/utility/ntrp-test/stats","NTRP 실력 테스트",2,1,1,16.362822,0,1
"/utility/overgrip-replacement-reminder","오버그립 교체 알림 가이드 | TennisFriends",2,2,2,10.957635999999999,0.5,0.5
"/utility/price-comparison","테니스 장비 가격 비교 | TennisFriends",2,1,1,17.452855,0,1
"/utility/ranking-calculator","랭킹 계산기 | TennisFriends",2,1,1,28.579843,0,1
"/utility/reaction-test/test","반응 속도 테스트 | TennisFriends",2,1,1,54.124291,0,1
"/utility/string-pattern-analyzer","스트링 패턴 분석기 | TennisFriends",2,2,2,34.2413735,0,1
"/utility/tiebreak-pressure-simulator","타이브레이크 압박 시뮬레이터 | TennisFriends",2,1,1,18.138931,0,1
"/utility/training-planner/test","��니스 훈련 플래너 | TennisFriends",2,1,1,5.944002,0,1
"/","테니스 플레이 스타일 테스트 | TennisFriends",1,1,1,2.493101,0,1
"/blog/aw-194-return-beginner","테니스 블로그 - 전략, 기술, 장비 가이드 | TennisFriends",1,1,1,1.368053,1,0
"/blog/aw-235-racket-285g-300g-315g-20","테니스 블로그 - 전략, 기술, 장비 가이드 | TennisFriends",1,1,1,5.98774,1,0
"/blog/backhand-accuracy-full-guide","백핸드 정확도 향상 완전 가이드 | 원핸드·투핸드 타점·라켓면·리듬",1,1,1,35.883482,0,1
"/blog/carlos-alcaraz","카를로스 알카라스: 테니스의 새로운 황제",1,1,1,0,1,0
"/blog/forehand-body-balance","포핸드 밸런스 교정 — 라켓보다 몸의 축을 먼저 보기",1,1,1,0.001151,1,0
"/blog/forehand-topspin-home-drill-guide","포핸드 탑스핀 홈드릴 — 코트 밖에서 감각 만들기",1,1,1,0.680407,1,0
"/blog/serve-routine-20-minute-guide","20분 서브 루틴 — 토스·코스·세컨드 서브 정리",1,1,1,0.89812,1,0
"/blog/tennis-down-the-line-timing","테니스 블로그 - 전략, 기술, 장비 가이드 | TennisFriends",1,1,1,12.734082,0,1
"/blog/tennis-elbow-string-choice-traps","엘보가 걱정될 때 스트링 선택 할 때 조심할 함정",1,1,1,56.348129,0,1
"/blog/tennis-footwork-science","테니스 풋워크의 과학 — 발의 리듬이 경기의 리듬을 만든다 | 공보다 빠르게 움직이는 발의 기술",1,1,1,90.355967,0,1
"/blog/tennis-hydration-guide","테니스 수분 보충 완전 가이드 — 경기 전·중·후 | TennisFriends",1,1,1,0.537539,1,0
"/blog/tennis-inmatch-condition-management","테니스 경기 중 컨디션 유지법 — 체력과 집중력을 끝까지 지키는 루틴 | 후반에도 무너지지 않는 경기력의 비밀",1,1,1,264.435369,0,1
"/blog/tennis-intermediate-to-advanced-transition","중급자에서 상급자로 가는 전환 포인트 — 스윙 일관성과 경기 운영력의 분기점 | 안정에서 전략으로 진화하는 5가지 변화",1,1,1,3.989812,1,0
"/blog/tennis-kick-serve-technique","킥 서브 완전 마스터 가이드 — 스핀·바운드·구사법 | TennisFriends",1,1,1,0.615801,1,0
"/blog/tennis-moon-ball-counter","Post Not Found",1,1,1,1.514537,1,0
"/blog/tennis-one-handed-backhand-guide","한손 백핸드 완전 마스터 — 그립·스윙·장단점 | TennisFriends",1,1,1,16.635878,0,1
"/blog/tennis-overgrip-sweaty-hands","손에 땀이 많은 사람의 오버그립 선택, 미끄럼을 줄이는 기준",1,1,1,18.702006,0,1
"/blog/tennis-overhead-smash-guide","스매싱 실수 줄이는 법 (오버헤드 스매시 가이드)",1,1,1,225.621767,0,1
"/blog/tennis-post-match-recovery","경기 후 회복 루틴 — 쿨다운·아이싱·수면 | TennisFriends",1,1,1,40.457112,0,1
"/blog/tennis-racket-balance-head-light-guide","라켓 밸런스 헤드라이트와 헤드헤비 차이, 체감 기준으로 고르기",1,1,1,1.967621,1,0
"/blog/tennis-rainy-weather-tips","비 오는 날 테니스 팁 — 슬라이드·그립·전략 | TennisFriends",1,1,1,37.000705,0,1
"/blog/tennis-serve-and-volley-tactics","서브앤발리 전술 가이드 — 잔디·실내 코트 공략법 | TennisFriends",1,1,1,13.430336,0,1
"/blog/tennis-serve-practice-routine","서브 연습 루틴 — 50개 서브로 완성하는 구조화 훈련 | TennisFriends",1,1,1,0.780167,1,0
"/blog/tennis-serve-toss-control-match-application","서브 토스 안정화: 실제 경기에서 적용하는 판단 기준",1,1,1,24.219141,0,1
"/blog/tennis-shoulder-mobility","테니스 블로그 - 전략, 기술, 장비 가이드 | TennisFriends",1,1,1,0,1,0
"/blog/tennis-slice-serve-guide","슬라이스 서브 가이드",1,1,1,9.65221,1,0
"/blog/tennis-topspin-generation","Post Not Found",1,1,1,106.581594,0,1
"/blog/tennis-wall-practice-drills","벽치기 테니스 훈련 — 혼자 하는 효과적인 연습법 | TennisFriends",1,1,1,165.297288,0,1
"/gear/rackets/yonex-ezone-100-2025","TennisFriends - 테니스 실력 향상 플랫폼",1,1,1,1.43214,1,0
"/players/alexander-shevchenko","알렉산더 셰브첸코 tennis player | ranking, profile, ATP",1,1,1,24.719961,0,1
